================================================================================
统计报告: *_repo_findings.json 文件中的 confidence 键
================================================================================

总文件数: 2339
  ✓ ImageMagick/ImageMagick/CVE-2020-27775_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27776_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-20241_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-20243_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-20244_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-20311_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-20313_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-3574_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-3610_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-39212_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2021-4219_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2022-1114_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2022-32545_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2023-34474_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2023-34475_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2023-3745_repo_findings.json
  ✓ ImageMagick/ImageMagick6/CVE-2020-27764_repo_findings.json
  ✓ ImageMagick/ImageMagick6/CVE-2023-39978_repo_findings.json
  ✓ LibreDWG/libredwg/CVE-2023-26157_repo_findings.json
  ✓ LibreDWG/libredwg/CVE-2023-36274_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2021-543_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2021-620_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2021-771_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2022-1180_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2022-363_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2022-403_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2022-654_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2022-664_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-1122_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-1149_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-316_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-412_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-440_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-717_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-748_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-758_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-850_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-894_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2023-965_repo_findings.json
  ✓ LibreDWG/libredwg/OSV-2024-384_repo_findings.json
  ✓ apache/httpd/CVE-2020-11984_repo_findings.json
  ✓ apache/httpd/CVE-2020-11985_repo_findings.json
  ✓ apache/httpd/CVE-2020-35452_repo_findings.json
  ✓ apache/httpd/CVE-2021-31618_repo_findings.json
  ✓ apache/httpd/CVE-2021-34798_repo_findings.json
  ✓ apache/httpd/CVE-2021-36160_repo_findings.json
  ✓ apache/httpd/CVE-2021-40438_repo_findings.json
  ✓ apache/httpd/CVE-2022-22719_repo_findings.json
  ✓ apache/httpd/CVE-2022-28330_repo_findings.json
  ✓ apache/httpd/CVE-2022-28614_repo_findings.json
  ✓ apache/httpd/CVE-2022-30556_repo_findings.json
  ✓ apache/httpd/CVE-2022-31813_repo_findings.json
  ✓ apache/httpd/CVE-2023-27522_repo_findings.json
  ✓ curl/curl/CVE-2020-8169_repo_findings.json
  ✓ curl/curl/CVE-2020-8284_repo_findings.json
  ✓ curl/curl/CVE-2020-8285_repo_findings.json
  ✓ curl/curl/CVE-2021-22898_repo_findings.json
  ✓ curl/curl/CVE-2021-22901_repo_findings.json
  ✓ curl/curl/CVE-2021-22922_repo_findings.json
  ✓ curl/curl/CVE-2021-22923_repo_findings.json
  ✓ curl/curl/CVE-2021-22924_repo_findings.json
  ✓ curl/curl/CVE-2021-22925_repo_findings.json
  ✓ curl/curl/CVE-2021-22947_repo_findings.json
  ✓ curl/curl/CVE-2022-22576_repo_findings.json
  ✓ curl/curl/CVE-2022-27774_repo_findings.json
  ✓ curl/curl/CVE-2022-27776_repo_findings.json
  ✓ curl/curl/CVE-2022-27778_repo_findings.json
  ✓ curl/curl/CVE-2022-27780_repo_findings.json
  ✓ curl/curl/CVE-2022-27782_repo_findings.json
  ✓ curl/curl/CVE-2022-32207_repo_findings.json
  ✓ curl/curl/CVE-2022-32208_repo_findings.json
  ✓ curl/curl/CVE-2022-35260_repo_findings.json
  ✓ curl/curl/CVE-2022-42915_repo_findings.json
  ✓ curl/curl/CVE-2022-42916_repo_findings.json
  ✓ curl/curl/CVE-2022-43551_repo_findings.json
  ✓ curl/curl/CVE-2023-23915_repo_findings.json
  ✓ curl/curl/CVE-2023-27533_repo_findings.json
  ✓ curl/curl/CVE-2023-27534_repo_findings.json
  ✓ curl/curl/CVE-2023-27536_repo_findings.json
  ✓ curl/curl/CVE-2023-28319_repo_findings.json
  ✓ curl/curl/CVE-2023-38039_repo_findings.json
  ✓ curl/curl/CVE-2023-38546_repo_findings.json
  ✓ curl/curl/CVE-2023-46218_repo_findings.json
  ✓ curl/curl/CVE-2023-46219_repo_findings.json
  ✓ curl/curl/CVE-2023-52071_repo_findings.json
  ✓ curl/curl/CVE-2024-2004_repo_findings.json
  ✓ curl/curl/CVE-2024-2398_repo_findings.json
  ✓ curl/curl/CVE-2024-6197_repo_findings.json
  ✓ curl/curl/CVE-2024-8096_repo_findings.json
  ✓ curl/curl/OSV-2020-1080_repo_findings.json
  ✓ curl/curl/OSV-2020-389_repo_findings.json
  ✓ curl/curl/OSV-2021-696_repo_findings.json
  ✓ curl/curl/OSV-2022-139_repo_findings.json
  ✓ gpac/gpac/CVE-2020-11558_repo_findings.json
  ✓ gpac/gpac/CVE-2020-23928_repo_findings.json
  ✓ gpac/gpac/CVE-2020-23930_repo_findings.json
  ✓ gpac/gpac/CVE-2020-25427_repo_findings.json
  ✓ gpac/gpac/CVE-2020-35981_repo_findings.json
  ✓ gpac/gpac/CVE-2020-35982_repo_findings.json
  ✓ gpac/gpac/CVE-2021-30019_repo_findings.json
  ✓ gpac/gpac/CVE-2021-30199_repo_findings.json
  ✓ gpac/gpac/CVE-2021-31254_repo_findings.json
  ✓ gpac/gpac/CVE-2021-31259_repo_findings.json
  ✓ gpac/gpac/CVE-2021-31262_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32132_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32134_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32135_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32138_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32139_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32438_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32439_repo_findings.json
  ✓ gpac/gpac/CVE-2021-32440_repo_findings.json
  ✓ gpac/gpac/CVE-2021-33362_repo_findings.json
  ✓ gpac/gpac/CVE-2021-33364_repo_findings.json
  ✓ gpac/gpac/CVE-2021-33366_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40566_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40569_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40570_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40572_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40575_repo_findings.json
  ✓ gpac/gpac/CVE-2021-40592_repo_findings.json
  ✓ gpac/gpac/CVE-2022-1172_repo_findings.json
  ✓ gpac/gpac/CVE-2022-1222_repo_findings.json
  ✓ gpac/gpac/CVE-2022-2549_repo_findings.json
  ✓ gpac/gpac/CVE-2022-29339_repo_findings.json
  ✓ gpac/gpac/CVE-2022-29340_repo_findings.json
  ✓ gpac/gpac/CVE-2022-3178_repo_findings.json
  ✓ gpac/gpac/CVE-2022-47090_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0358_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0760_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0770_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0817_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0819_repo_findings.json
  ✓ gpac/gpac/CVE-2023-0841_repo_findings.json
  ✓ gpac/gpac/CVE-2023-1654_repo_findings.json
  ✓ gpac/gpac/CVE-2023-1655_repo_findings.json
  ✓ gpac/gpac/CVE-2023-2837_repo_findings.json
  ✓ gpac/gpac/CVE-2023-2838_repo_findings.json
  ✓ gpac/gpac/CVE-2023-2840_repo_findings.json
  ✓ gpac/gpac/CVE-2023-3291_repo_findings.json
  ✓ gpac/gpac/CVE-2023-4679_repo_findings.json
  ✓ gpac/gpac/CVE-2023-4682_repo_findings.json
  ✓ gpac/gpac/CVE-2023-46927_repo_findings.json
  ✓ gpac/gpac/CVE-2023-46930_repo_findings.json
  ✓ gpac/gpac/CVE-2023-46931_repo_findings.json
  ✓ gpac/gpac/CVE-2023-4755_repo_findings.json
  ✓ gpac/gpac/CVE-2023-48011_repo_findings.json
  ✓ gpac/gpac/CVE-2023-48014_repo_findings.json
  ✓ gpac/gpac/CVE-2023-5586_repo_findings.json
  ✓ gpac/gpac/CVE-2024-0322_repo_findings.json
  ✓ gpac/gpac/CVE-2024-6061_repo_findings.json
  ✓ gpac/gpac/OSV-2024-1029_repo_findings.json
  ✓ gpac/gpac/OSV-2024-135_repo_findings.json
  ✓ gpac/gpac/OSV-2024-951_repo_findings.json
  ✓ kamailio/kamailio/OSV-2021-1195_repo_findings.json
  ✓ kamailio/kamailio/OSV-2021-1196_repo_findings.json
  ✓ kamailio/kamailio/OSV-2021-1221_repo_findings.json
  ✓ kamailio/kamailio/OSV-2021-1300_repo_findings.json
  ✓ kamailio/kamailio/OSV-2023-813_repo_findings.json
  ✓ kamailio/kamailio/OSV-2024-1200_repo_findings.json
  ✓ kamailio/kamailio/OSV-2024-1427_repo_findings.json
  ✓ libarchive/libarchive/CVE-2020-21674_repo_findings.json
  ✓ libarchive/libarchive/CVE-2021-23177_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-2324_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-273_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-372_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-483_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-487_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-506_repo_findings.json
  ✓ libarchive/libarchive/OSV-2020-628_repo_findings.json
  ✓ libarchive/libarchive/OSV-2022-13_repo_findings.json
  ✓ libarchive/libarchive/OSV-2022-299_repo_findings.json
  ✓ radareorg/radare2/CVE-2020-27793_repo_findings.json
  ✓ radareorg/radare2/CVE-2020-27795_repo_findings.json
  ✓ radareorg/radare2/CVE-2021-32495_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-0518_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-0712_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-0713_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1207_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1237_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1240_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1283_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1284_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1382_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1437_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-1451_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-28069_repo_findings.json
  ✓ radareorg/radare2/CVE-2022-28071_repo_findings.json
  ✓ radareorg/radare2/CVE-2023-0302_repo_findings.json
  ✓ radareorg/radare2/CVE-2023-1605_repo_findings.json
  ✓ radareorg/radare2/CVE-2024-29645_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-133_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-160_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-317_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-393_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-399_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-441_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-533_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-560_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-625_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-642_repo_findings.json
  ✓ radareorg/radare2/OSV-2020-64_repo_findings.json
  ✓ radareorg/radare2/OSV-2021-1786_repo_findings.json
  ✓ radareorg/radare2/OSV-2022-1087_repo_findings.json
  ✓ radareorg/radare2/OSV-2022-1110_repo_findings.json
  ✓ radareorg/radare2/OSV-2023-1247_repo_findings.json
  ✓ radareorg/radare2/OSV-2023-605_repo_findings.json
  ✓ radareorg/radare2/OSV-2023-623_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0009_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0041_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0067_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0110_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0255_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0305_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0404_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0423_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0427_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0429_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0431_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0433_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0444_repo_findings.json
  ✓ torvalds/linux/CVE-2020-0465_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10690_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10720_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10732_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10742_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10767_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10768_repo_findings.json
  ✓ torvalds/linux/CVE-2020-10942_repo_findings.json
  ✓ torvalds/linux/CVE-2020-11494_repo_findings.json
  ✓ torvalds/linux/CVE-2020-11608_repo_findings.json
  ✓ torvalds/linux/CVE-2020-11668_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12114_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12362_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12653_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12654_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12655_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12656_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12659_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12768_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12769_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12770_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12771_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12826_repo_findings.json
  ✓ torvalds/linux/CVE-2020-12888_repo_findings.json
  ✓ torvalds/linux/CVE-2020-13143_repo_findings.json
  ✓ torvalds/linux/CVE-2020-13974_repo_findings.json
  ✓ torvalds/linux/CVE-2020-14305_repo_findings.json
  ✓ torvalds/linux/CVE-2020-14314_repo_findings.json
  ✓ torvalds/linux/CVE-2020-14351_repo_findings.json
  ✓ torvalds/linux/CVE-2020-14381_repo_findings.json
  ✓ torvalds/linux/CVE-2020-14416_repo_findings.json
  ✓ torvalds/linux/CVE-2020-15393_repo_findings.json
  ✓ torvalds/linux/CVE-2020-15436_repo_findings.json
  ✓ torvalds/linux/CVE-2020-15437_repo_findings.json
  ✓ torvalds/linux/CVE-2020-15780_repo_findings.json
  ✓ torvalds/linux/CVE-2020-15852_repo_findings.json
  ✓ torvalds/linux/CVE-2020-16119_repo_findings.json
  ✓ torvalds/linux/CVE-2020-16120_repo_findings.json
  ✓ torvalds/linux/CVE-2020-24394_repo_findings.json
  ✓ torvalds/linux/CVE-2020-24490_repo_findings.json
  ✓ torvalds/linux/CVE-2020-24586_repo_findings.json
  ✓ torvalds/linux/CVE-2020-24588_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25212_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25221_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25285_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25639_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25643_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25645_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25670_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25672_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25673_repo_findings.json
  ✓ torvalds/linux/CVE-2020-25705_repo_findings.json
  ✓ torvalds/linux/CVE-2020-26139_repo_findings.json
  ✓ torvalds/linux/CVE-2020-26141_repo_findings.json
  ✓ torvalds/linux/CVE-2020-26147_repo_findings.json
  ✓ torvalds/linux/CVE-2020-26555_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27066_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27152_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27170_repo_findings.json
  ✓ torvalds/linux/CVE-2020-2732_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27418_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27777_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27784_repo_findings.json
  ✓ torvalds/linux/CVE-2020-27830_repo_findings.json
  ✓ torvalds/linux/CVE-2020-28097_repo_findings.json
  ✓ torvalds/linux/CVE-2020-28374_repo_findings.json
  ✓ torvalds/linux/CVE-2020-28588_repo_findings.json
  ✓ torvalds/linux/CVE-2020-28941_repo_findings.json
  ✓ torvalds/linux/CVE-2020-29368_repo_findings.json
  ✓ torvalds/linux/CVE-2020-29369_repo_findings.json
  ✓ torvalds/linux/CVE-2020-29568_repo_findings.json
  ✓ torvalds/linux/CVE-2020-29569_repo_findings.json
  ✓ torvalds/linux/CVE-2020-29661_repo_findings.json
  ✓ torvalds/linux/CVE-2020-35508_repo_findings.json
  ✓ torvalds/linux/CVE-2020-35513_repo_findings.json
  ✓ torvalds/linux/CVE-2020-35519_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36312_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36387_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36516_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36557_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36691_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36766_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36776_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36778_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36779_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36782_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36783_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36784_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36785_repo_findings.json
  ✓ torvalds/linux/CVE-2020-36786_repo_findings.json
  ✓ torvalds/linux/CVE-2020-3702_repo_findings.json
  ✓ torvalds/linux/CVE-2020-8428_repo_findings.json
  ✓ torvalds/linux/CVE-2020-8835_repo_findings.json
  ✓ torvalds/linux/CVE-2020-8992_repo_findings.json
  ✓ torvalds/linux/CVE-2021-0512_repo_findings.json
  ✓ torvalds/linux/CVE-2021-0605_repo_findings.json
  ✓ torvalds/linux/CVE-2021-0707_repo_findings.json
  ✓ torvalds/linux/CVE-2021-0935_repo_findings.json
  ✓ torvalds/linux/CVE-2021-1048_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20261_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20265_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20292_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20317_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20320_repo_findings.json
  ✓ torvalds/linux/CVE-2021-20322_repo_findings.json
  ✓ torvalds/linux/CVE-2021-21781_repo_findings.json
  ✓ torvalds/linux/CVE-2021-22543_repo_findings.json
  ✓ torvalds/linux/CVE-2021-26401_repo_findings.json
  ✓ torvalds/linux/CVE-2021-26931_repo_findings.json
  ✓ torvalds/linux/CVE-2021-26932_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28375_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28711_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28714_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28950_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28964_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28971_repo_findings.json
  ✓ torvalds/linux/CVE-2021-28972_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29155_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29264_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29265_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29266_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29646_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29648_repo_findings.json
  ✓ torvalds/linux/CVE-2021-29657_repo_findings.json
  ✓ torvalds/linux/CVE-2021-30002_repo_findings.json
